Date,North_mm,East_mm,Vertical_mm,North_std,East_std,Vertical_std
7/29/2023,0.00,0.00,0.00,3.29,2.29,9.35
7/30/2023,0.08,-0.73,-0.39,3.33,2.35,9.47
7/31/2023,-0.78,-0.80,-0.45,3.28,2.34,9.43
8/1/2023,0.07,-0.80,0.60,3.25,2.26,9.29
8/2/2023,2.87,-2.46,-6.04,3.45,2.42,10.03
8/3/2023,2.45,-2.04,0.65,3.29,2.27,9.32
8/4/2023,2.20,-0.25,3.35,3.27,2.28,9.31
8/5/2023,3.75,-0.10,-2.86,3.42,2.46,9.98
8/6/2023,0.14,0.09,2.58,3.22,2.23,9.24
8/7/2023,4.06,-2.09,4.61,3.35,2.38,9.65
8/8/2023,-0.06,-1.22,9.34,3.34,2.32,9.43
8/9/2023,2.23,1.94,10.96,3.26,2.28,9.33
8/10/2023,2.38,-0.60,14.84,3.36,2.37,9.50
8/11/2023,0.96,-0.72,7.90,3.46,2.40,9.84
8/12/2023,3.17,-0.24,11.56,3.74,2.59,10.58
8/13/2023,3.33,1.50,10.92,3.28,2.27,9.41
8/14/2023,4.55,3.52,8.79,3.34,2.30,9.47
8/15/2023,1.68,-0.16,5.56,3.36,2.34,9.49
8/16/2023,1.56,1.43,12.44,3.35,2.34,9.55
8/17/2023,0.74,-1.13,6.99,3.29,2.32,9.49
8/18/2023,1.04,0.16,4.23,3.33,2.34,9.50
8/19/2023,4.28,1.75,2.40,3.24,2.26,9.25
8/20/2023,-2.27,1.78,7.93,3.26,2.29,9.27
8/21/2023,-0.44,1.05,4.91,3.29,2.34,9.40
8/22/2023,0.82,0.84,5.69,3.45,2.41,9.74
8/23/2023,-0.78,0.02,-3.63,3.41,2.32,9.56
8/24/2023,3.87,1.94,2.45,3.34,2.27,9.44
8/25/2023,5.86,-1.02,11.91,3.42,2.32,9.55
8/26/2023,5.46,0.88,5.82,3.43,2.40,9.74
8/27/2023,7.74,2.17,-1.67,3.49,2.43,10.01
8/28/2023,3.54,1.67,6.10,3.44,2.41,9.75
8/29/2023,0.92,4.03,7.99,3.26,2.28,9.33
8/30/2023,-1.36,5.24,10.87,3.29,2.32,9.36
8/31/2023,-0.60,7.28,15.10,3.19,2.23,9.12
9/1/2023,-6.66,8.03,22.11,3.38,2.44,9.76
9/2/2023,-8.28,9.99,14.85,3.83,2.69,10.85
9/3/2023,-8.20,8.95,17.60,3.35,2.35,9.47
